TIME,SIN,NOISE
0,0,0.0794357823
0.1,0.0998334166,0.0579616129
0.2,0.1986693308,0.1099518547
0.3,0.2955202067,0.2761443632
0.4,0.3894183423,0.4816953945
0.5,0.4794255386,0.5263117504
0.6,0.5646424734,0.4969156979
0.7,0.6442176872,0.7198793446
0.8,0.7173560909,0.6487519275
0.9,0.7833269096,0.8808784258
1,0.8414709848,0.8396695102
1.1,0.8912073601,0.89131715
1.2,0.932039086,0.8748271878
1.3,0.9635581854,0.9924051658
1.4,0.98544973,1.0445174143
1.5,0.9974949866,0.9526519345
1.6,0.999573603,1.0298913028
1.7,0.9916648105,0.9272432408
1.8,0.9738476309,0.9284856996
1.9,0.9463000877,1.007760802
2,0.9092974268,0.9259482609
2.1,0.8632093666,0.8832820102
2.2,0.8084964038,0.8043928928
2.3,0.7457052122,0.6924728817
2.4,0.6754631806,0.7686452164
2.5,0.5984721441,0.6689968398
2.6,0.5155013718,0.6024493036
2.7,0.4273798802,0.4566904851
2.8,0.3349881502,0.2686862263
2.9,0.2392493292,0.2265903354
3,0.1411200081,0.1070774039
3.1,0.0415806624,-0.0186992028
3.2,-0.0583741434,-0.0994466553
3.3,-0.1577456941,-0.2441637645
3.4,-0.255541102,-0.3059952429
3.5,-0.3507832277,-0.2526700927
3.6,-0.4425204433,-0.4614811548
3.7,-0.5298361409,-0.5711772949
3.8,-0.6118578909,-0.6893729011
3.9,-0.6877661592,-0.7258475216
4,-0.7568024953,-0.8522448776
4.1,-0.8182771111,-0.8488095382
4.2,-0.8715757724,-0.7895833821
4.3,-0.9161659367,-1.0087337823
4.4,-0.9516020739,-0.8575211627
4.5,-0.9775301177,-1.0016840968
4.6,-0.9936910036,-0.9903228318
4.7,-0.9999232576,-0.9503846865
4.8,-0.9961646088,-0.9605249924
4.9,-0.9824526126,-0.8870024505
5,-0.9589242747,-0.9735998426
5.1,-0.9258146823,-0.9697207809
5.2,-0.8834546557,-0.8010918506
5.3,-0.8322674422,-0.8561753129
5.4,-0.7727644876,-0.7236607273
5.5,-0.7055403256,-0.7318052106
5.6,-0.6312666379,-0.6436115455
5.7,-0.5506855426,-0.6025653642
5.8,-0.4646021794,-0.4366209905
5.9,-0.3738766648,-0.3981364744
6,-0.2794154982,-0.2654593119
6.1,-0.1821625043,-0.1114930873
6.2,-0.0830894028,-0.0551709977
6.3,0.0168139005,-0.0581893604
6.4,0.1165492049,0.0617708552
6.5,0.2151199881,0.2438278675
6.6,0.3115413635,0.2543523529
6.7,0.4048499206,0.4197254361
